red[0]=125; green[0]=125; blue[0]=125;
red[46]=255; green[46]=199; blue[46]=0;
red[47]=255; green[47]=195; blue[47]=0;
red[48]=255; green[48]=191; blue[48]=0;
red[49]=255; green[49]=187; blue[49]=0;
red[50]=255; green[50]=183; blue[50]=0;
red[51]=255; green[51]=179; blue[51]=0;
red[52]=255; green[52]=175; blue[52]=0;
red[53]=255; green[53]=171; blue[53]=0;
red[54]=255; green[54]=167; blue[54]=0;
red[55]=255; green[55]=163; blue[55]=0;
red[56]=255; green[56]=159; blue[56]=0;
red[57]=255; green[57]=155; blue[57]=0;
red[58]=255; green[58]=151; blue[58]=0;
red[59]=255; green[59]=147; blue[59]=0;
red[60]=255; green[60]=143; blue[60]=0;
red[61]=255; green[61]=139; blue[61]=0;
red[62]=255; green[62]=135; blue[62]=0;
red[63]=255; green[63]=131; blue[63]=0;
red[64]=255; green[64]=127; blue[64]=0;
red[65]=255; green[65]=123; blue[65]=0;
red[66]=255; green[66]=119; blue[66]=0;
red[67]=255; green[67]=115; blue[67]=0;
red[68]=255; green[68]=111; blue[68]=0;
red[69]=255; green[69]=107; blue[69]=0;
red[70]=255; green[70]=103; blue[70]=0;
red[71]=255; green[71]=99; blue[71]=0;
red[72]=255; green[72]=95; blue[72]=0;
red[73]=255; green[73]=91; blue[73]=0;
red[74]=255; green[74]=87; blue[74]=0;
red[75]=255; green[75]=83; blue[75]=0;
red[76]=255; green[76]=79; blue[76]=0;
red[77]=255; green[77]=75; blue[77]=0;
red[78]=255; green[78]=71; blue[78]=0;
red[79]=255; green[79]=67; blue[79]=0;
red[80]=255; green[80]=63; blue[80]=0;
red[81]=255; green[81]=59; blue[81]=0;
red[82]=255; green[82]=55; blue[82]=0;
red[83]=255; green[83]=51; blue[83]=0;
red[84]=255; green[84]=47; blue[84]=0;
red[85]=255; green[85]=43; blue[85]=0;
red[86]=255; green[86]=39; blue[86]=0;
red[87]=255; green[87]=35; blue[87]=0;
red[88]=255; green[88]=31; blue[88]=0;
red[89]=255; green[89]=27; blue[89]=0;
red[90]=255; green[90]=23; blue[90]=0;
red[91]=255; green[91]=19; blue[91]=0;
red[92]=255; green[92]=15; blue[92]=0;
red[93]=255; green[93]=11; blue[93]=0;
red[94]=255; green[94]=7; blue[94]=0;
red[95]=255; green[95]=3; blue[95]=0;
red[96]=255; green[96]=0; blue[96]=3;
red[97]=251; green[97]=0; blue[97]=7;
red[98]=247; green[98]=0; blue[98]=11;
red[99]=243; green[99]=0; blue[99]=15;
red[100]=239; green[100]=0; blue[100]=19;
red[101]=235; green[101]=0; blue[101]=23;
red[102]=231; green[102]=0; blue[102]=27;
red[103]=227; green[103]=0; blue[103]=31;
red[104]=223; green[104]=0; blue[104]=35;
red[105]=219; green[105]=0; blue[105]=39;
red[106]=215; green[106]=0; blue[106]=43;
red[107]=211; green[107]=0; blue[107]=47;
red[108]=207; green[108]=0; blue[108]=51;
red[109]=203; green[109]=0; blue[109]=55;
red[110]=199; green[110]=0; blue[110]=59;
red[111]=195; green[111]=0; blue[111]=63;
red[112]=191; green[112]=0; blue[112]=67;
red[113]=187; green[113]=0; blue[113]=71;
red[114]=183; green[114]=0; blue[114]=75;
red[115]=179; green[115]=0; blue[115]=79;
red[116]=175; green[116]=0; blue[116]=83;
red[117]=171; green[117]=0; blue[117]=87;
red[118]=167; green[118]=0; blue[118]=91;
red[119]=163; green[119]=0; blue[119]=95;
red[120]=159; green[120]=0; blue[120]=99;
red[121]=155; green[121]=0; blue[121]=103;
red[122]=151; green[122]=0; blue[122]=107;
red[123]=147; green[123]=0; blue[123]=111;
red[124]=143; green[124]=0; blue[124]=115;
red[125]=139; green[125]=0; blue[125]=119;
red[126]=135; green[126]=0; blue[126]=123;
red[127]=131; green[127]=0; blue[127]=127;
red[128]=127; green[128]=0; blue[128]=131;
red[129]=123; green[129]=0; blue[129]=135;
red[130]=119; green[130]=0; blue[130]=139;
red[131]=115; green[131]=0; blue[131]=143;
red[132]=111; green[132]=0; blue[132]=147;
red[133]=107; green[133]=0; blue[133]=151;
red[134]=103; green[134]=0; blue[134]=155;
red[135]=99; green[135]=0; blue[135]=159;
red[136]=95; green[136]=0; blue[136]=163;
red[137]=91; green[137]=0; blue[137]=167;
red[138]=87; green[138]=0; blue[138]=171;
red[139]=83; green[139]=0; blue[139]=175;
red[140]=79; green[140]=0; blue[140]=179;
red[141]=75; green[141]=0; blue[141]=183;
red[142]=71; green[142]=0; blue[142]=187;
red[143]=67; green[143]=0; blue[143]=191;
red[144]=63; green[144]=0; blue[144]=195;
red[145]=59; green[145]=0; blue[145]=199;
red[146]=55; green[146]=0; blue[146]=203;
red[147]=51; green[147]=0; blue[147]=207;
red[148]=47; green[148]=0; blue[148]=211;
red[149]=43; green[149]=0; blue[149]=215;
red[150]=39; green[150]=0; blue[150]=219;
red[151]=35; green[151]=0; blue[151]=223;
red[152]=31; green[152]=0; blue[152]=227;
red[153]=27; green[153]=0; blue[153]=231;
red[154]=23; green[154]=0; blue[154]=235;
red[155]=19; green[155]=0; blue[155]=239;
red[156]=15; green[156]=0; blue[156]=243;
red[157]=11; green[157]=0; blue[157]=247;
red[158]=7; green[158]=0; blue[158]=251;
red[159]=3; green[159]=0; blue[159]=255;
red[160]=0; green[160]=3; blue[160]=255;
red[161]=0; green[161]=7; blue[161]=255;
red[162]=0; green[162]=11; blue[162]=255;
red[163]=0; green[163]=15; blue[163]=255;
red[164]=0; green[164]=19; blue[164]=255;
red[165]=0; green[165]=23; blue[165]=255;
red[166]=0; green[166]=27; blue[166]=255;
red[167]=0; green[167]=31; blue[167]=255;
red[168]=0; green[168]=35; blue[168]=255;
red[169]=0; green[169]=39; blue[169]=255;
red[170]=0; green[170]=43; blue[170]=255;
red[171]=0; green[171]=47; blue[171]=255;
red[172]=0; green[172]=51; blue[172]=255;
red[173]=0; green[173]=55; blue[173]=255;
red[174]=0; green[174]=59; blue[174]=255;
red[175]=0; green[175]=63; blue[175]=255;
red[176]=0; green[176]=67; blue[176]=255;
red[177]=0; green[177]=71; blue[177]=255;
red[178]=0; green[178]=75; blue[178]=255;
red[179]=0; green[179]=79; blue[179]=255;
red[180]=0; green[180]=83; blue[180]=255;
red[181]=0; green[181]=87; blue[181]=255;
red[182]=0; green[182]=91; blue[182]=255;
red[183]=0; green[183]=95; blue[183]=255;
red[184]=0; green[184]=99; blue[184]=255;
red[185]=0; green[185]=103; blue[185]=255;
red[186]=0; green[186]=107; blue[186]=255;
red[187]=0; green[187]=111; blue[187]=255;
red[188]=0; green[188]=115; blue[188]=255;
red[189]=0; green[189]=119; blue[189]=255;
red[190]=0; green[190]=123; blue[190]=255;
red[191]=0; green[191]=127; blue[191]=255;
red[192]=0; green[192]=131; blue[192]=255;
red[193]=0; green[193]=135; blue[193]=255;
red[194]=0; green[194]=139; blue[194]=255;
red[195]=0; green[195]=143; blue[195]=255;
red[196]=0; green[196]=147; blue[196]=255;
red[197]=0; green[197]=151; blue[197]=255;
red[198]=0; green[198]=155; blue[198]=255;
red[199]=0; green[199]=159; blue[199]=255;
red[200]=0; green[200]=163; blue[200]=255;
red[201]=0; green[201]=167; blue[201]=255;
red[202]=0; green[202]=171; blue[202]=255;
red[203]=0; green[203]=175; blue[203]=255;
red[204]=0; green[204]=179; blue[204]=255;
red[205]=0; green[205]=183; blue[205]=255;
red[206]=0; green[206]=187; blue[206]=255;
red[207]=0; green[207]=191; blue[207]=255;
red[208]=0; green[208]=195; blue[208]=255;
red[209]=0; green[209]=199; blue[209]=255;
red[210]=0; green[210]=203; blue[210]=255;
red[211]=0; green[211]=207; blue[211]=255;
red[212]=0; green[212]=211; blue[212]=255;
red[213]=0; green[213]=215; blue[213]=255;
red[214]=0; green[214]=219; blue[214]=255;
red[215]=0; green[215]=223; blue[215]=255;
red[216]=0; green[216]=227; blue[216]=255;
red[217]=0; green[217]=231; blue[217]=255;
red[218]=0; green[218]=235; blue[218]=255;
red[219]=0; green[219]=239; blue[219]=255;
red[220]=0; green[220]=243; blue[220]=255;
red[221]=0; green[221]=247; blue[221]=255;
red[222]=0; green[222]=251; blue[222]=255;
red[223]=0; green[223]=255; blue[223]=255;
red[224]=3; green[224]=255; blue[224]=255;
red[225]=7; green[225]=255; blue[225]=255;
red[226]=11; green[226]=255; blue[226]=255;
red[227]=15; green[227]=255; blue[227]=255;
red[228]=19; green[228]=255; blue[228]=255;
red[229]=23; green[229]=255; blue[229]=255;
red[230]=27; green[230]=255; blue[230]=255;
red[231]=31; green[231]=255; blue[231]=255;
red[232]=35; green[232]=255; blue[232]=255;
red[233]=39; green[233]=255; blue[233]=255;
red[234]=43; green[234]=255; blue[234]=255;
red[235]=47; green[235]=255; blue[235]=255;
red[236]=51; green[236]=255; blue[236]=255;
red[237]=55; green[237]=255; blue[237]=255;
red[238]=59; green[238]=255; blue[238]=255;
red[239]=63; green[239]=255; blue[239]=255;
red[240]=67; green[240]=255; blue[240]=255;
red[241]=71; green[241]=255; blue[241]=255;
red[242]=75; green[242]=255; blue[242]=255;
red[243]=79; green[243]=255; blue[243]=255;
red[244]=83; green[244]=255; blue[244]=255;
red[245]=87; green[245]=255; blue[245]=255;
red[246]=91; green[246]=255; blue[246]=255;
red[247]=95; green[247]=255; blue[247]=255;
red[248]=99; green[248]=255; blue[248]=255;
red[249]=103; green[249]=255; blue[249]=255;
red[250]=107; green[250]=255; blue[250]=255;
red[251]=111; green[251]=255; blue[251]=255;
red[252]=115; green[252]=255; blue[252]=255;
red[253]=119; green[253]=255; blue[253]=255;
red[254]=123; green[254]=255; blue[254]=255;
red[255]=127; green[255]=255; blue[255]=255;
