red[0]=125; green[0]=125; blue[0]=125;
red[60]=104; green[60]=0; blue[60]=255;
red[61]=110; green[61]=0; blue[61]=255;
red[62]=116; green[62]=0; blue[62]=255;
red[63]=122; green[63]=0; blue[63]=255;
red[64]=128; green[64]=0; blue[64]=255;
red[65]=134; green[65]=0; blue[65]=255;
red[66]=140; green[66]=0; blue[66]=255;
red[67]=146; green[67]=0; blue[67]=255;
red[68]=152; green[68]=0; blue[68]=255;
red[69]=158; green[69]=0; blue[69]=255;
red[70]=164; green[70]=0; blue[70]=255;
red[71]=170; green[71]=0; blue[71]=255;
red[72]=176; green[72]=0; blue[72]=255;
red[73]=181; green[73]=0; blue[73]=255;
red[74]=187; green[74]=0; blue[74]=255;
red[75]=193; green[75]=0; blue[75]=255;
red[76]=199; green[76]=0; blue[76]=255;
red[77]=205; green[77]=0; blue[77]=255;
red[78]=211; green[78]=0; blue[78]=255;
red[79]=217; green[79]=0; blue[79]=255;
red[80]=223; green[80]=0; blue[80]=255;
red[81]=229; green[81]=0; blue[81]=255;
red[82]=235; green[82]=0; blue[82]=255;
red[83]=241; green[83]=0; blue[83]=255;
red[84]=247; green[84]=0; blue[84]=255;
red[85]=253; green[85]=0; blue[85]=255;
red[86]=255; green[86]=0; blue[86]=252;
red[87]=255; green[87]=0; blue[87]=246;
red[88]=255; green[88]=0; blue[88]=240;
red[89]=255; green[89]=0; blue[89]=234;
red[90]=255; green[90]=0; blue[90]=228;
red[91]=255; green[91]=0; blue[91]=222;
red[92]=255; green[92]=0; blue[92]=216;
red[93]=255; green[93]=0; blue[93]=210;
red[94]=255; green[94]=0; blue[94]=204;
red[95]=255; green[95]=0; blue[95]=198;
red[96]=255; green[96]=0; blue[96]=192;
red[97]=255; green[97]=0; blue[97]=186;
red[98]=255; green[98]=0; blue[98]=180;
red[99]=255; green[99]=0; blue[99]=174;
red[100]=255; green[100]=0; blue[100]=168;
red[101]=255; green[101]=0; blue[101]=162;
red[102]=255; green[102]=0; blue[102]=156;
red[103]=255; green[103]=0; blue[103]=150;
red[104]=255; green[104]=0; blue[104]=144;
red[105]=255; green[105]=0; blue[105]=138;
red[106]=255; green[106]=0; blue[106]=132;
red[107]=255; green[107]=0; blue[107]=126;
red[108]=255; green[108]=0; blue[108]=120;
red[109]=255; green[109]=0; blue[109]=114;
red[110]=255; green[110]=0; blue[110]=108;
red[111]=255; green[111]=0; blue[111]=102;
red[112]=255; green[112]=0; blue[112]=96;
red[113]=255; green[113]=0; blue[113]=90;
red[114]=255; green[114]=0; blue[114]=84;
red[115]=255; green[115]=0; blue[115]=78;
red[116]=255; green[116]=0; blue[116]=73;
red[117]=255; green[117]=0; blue[117]=67;
red[118]=255; green[118]=0; blue[118]=61;
red[119]=255; green[119]=0; blue[119]=55;
red[120]=255; green[120]=0; blue[120]=49;
red[121]=255; green[121]=0; blue[121]=43;
red[122]=255; green[122]=0; blue[122]=37;
red[123]=255; green[123]=0; blue[123]=31;
red[124]=255; green[124]=0; blue[124]=25;
red[125]=255; green[125]=0; blue[125]=19;
red[126]=255; green[126]=0; blue[126]=13;
red[127]=255; green[127]=0; blue[127]=7;
red[128]=255; green[128]=0; blue[128]=0;
red[129]=255; green[129]=6; blue[129]=0;
red[130]=255; green[130]=12; blue[130]=0;
red[131]=255; green[131]=18; blue[131]=0;
red[132]=255; green[132]=24; blue[132]=0;
red[133]=255; green[133]=30; blue[133]=0;
red[134]=255; green[134]=36; blue[134]=0;
red[135]=255; green[135]=42; blue[135]=0;
red[136]=255; green[136]=48; blue[136]=0;
red[137]=255; green[137]=54; blue[137]=0;
red[138]=255; green[138]=60; blue[138]=0;
red[139]=255; green[139]=66; blue[139]=0;
red[140]=255; green[140]=72; blue[140]=0;
red[141]=255; green[141]=78; blue[141]=0;
red[142]=255; green[142]=84; blue[142]=0;
red[143]=255; green[143]=90; blue[143]=0;
red[144]=255; green[144]=96; blue[144]=0;
red[145]=255; green[145]=102; blue[145]=0;
red[146]=255; green[146]=108; blue[146]=0;
red[147]=255; green[147]=114; blue[147]=0;
red[148]=255; green[148]=120; blue[148]=0;
red[149]=255; green[149]=126; blue[149]=0;
red[150]=255; green[150]=132; blue[150]=0;
red[151]=255; green[151]=138; blue[151]=0;
red[152]=255; green[152]=144; blue[152]=0;
red[153]=255; green[153]=150; blue[153]=0;
red[154]=255; green[154]=156; blue[154]=0;
red[155]=255; green[155]=162; blue[155]=0;
red[156]=255; green[156]=168; blue[156]=0;
red[157]=255; green[157]=174; blue[157]=0;
red[158]=255; green[158]=180; blue[158]=0;
red[159]=255; green[159]=185; blue[159]=0;
red[160]=255; green[160]=191; blue[160]=0;
red[161]=255; green[161]=197; blue[161]=0;
red[162]=255; green[162]=203; blue[162]=0;
red[163]=255; green[163]=209; blue[163]=0;
red[164]=255; green[164]=215; blue[164]=0;
red[165]=255; green[165]=221; blue[165]=0;
red[166]=255; green[166]=227; blue[166]=0;
red[167]=255; green[167]=233; blue[167]=0;
red[168]=255; green[168]=239; blue[168]=0;
red[169]=255; green[169]=245; blue[169]=0;
red[170]=255; green[170]=251; blue[170]=0;
red[171]=254; green[171]=255; blue[171]=0;
red[172]=248; green[172]=255; blue[172]=0;
red[173]=242; green[173]=255; blue[173]=0;
red[174]=236; green[174]=255; blue[174]=0;
red[175]=230; green[175]=255; blue[175]=0;
red[176]=224; green[176]=255; blue[176]=0;
red[177]=218; green[177]=255; blue[177]=0;
red[178]=212; green[178]=255; blue[178]=0;
red[179]=206; green[179]=255; blue[179]=0;
red[180]=200; green[180]=255; blue[180]=0;
red[181]=194; green[181]=255; blue[181]=0;
red[182]=188; green[182]=255; blue[182]=0;
red[183]=182; green[183]=255; blue[183]=0;
red[184]=176; green[184]=255; blue[184]=0;
red[185]=170; green[185]=255; blue[185]=0;
red[186]=164; green[186]=255; blue[186]=0;
red[187]=158; green[187]=255; blue[187]=0;
red[188]=152; green[188]=255; blue[188]=0;
red[189]=146; green[189]=255; blue[189]=0;
red[190]=140; green[190]=255; blue[190]=0;
red[191]=134; green[191]=255; blue[191]=0;
red[192]=128; green[192]=255; blue[192]=0;
red[193]=122; green[193]=255; blue[193]=0;
red[194]=116; green[194]=255; blue[194]=0;
red[195]=110; green[195]=255; blue[195]=0;
red[196]=104; green[196]=255; blue[196]=0;
red[197]=98; green[197]=255; blue[197]=0;
red[198]=92; green[198]=255; blue[198]=0;
red[199]=86; green[199]=255; blue[199]=0;
red[200]=80; green[200]=255; blue[200]=0;
red[201]=75; green[201]=255; blue[201]=0;
red[202]=69; green[202]=255; blue[202]=0;
red[203]=63; green[203]=255; blue[203]=0;
red[204]=57; green[204]=255; blue[204]=0;
red[205]=51; green[205]=255; blue[205]=0;
red[206]=45; green[206]=255; blue[206]=0;
red[207]=39; green[207]=255; blue[207]=0;
red[208]=33; green[208]=255; blue[208]=0;
red[209]=27; green[209]=255; blue[209]=0;
red[210]=21; green[210]=255; blue[210]=0;
red[211]=15; green[211]=255; blue[211]=0;
red[212]=9; green[212]=255; blue[212]=0;
red[213]=3; green[213]=255; blue[213]=0;
red[214]=0; green[214]=255; blue[214]=4;
red[215]=0; green[215]=255; blue[215]=10;
red[216]=0; green[216]=255; blue[216]=16;
red[217]=0; green[217]=255; blue[217]=22;
red[218]=0; green[218]=255; blue[218]=28;
red[219]=0; green[219]=255; blue[219]=34;
red[220]=0; green[220]=255; blue[220]=40;
red[221]=0; green[221]=255; blue[221]=46;
red[222]=0; green[222]=255; blue[222]=52;
red[223]=0; green[223]=255; blue[223]=58;
red[224]=0; green[224]=255; blue[224]=64;
red[225]=0; green[225]=255; blue[225]=70;
red[226]=0; green[226]=255; blue[226]=76;
red[227]=0; green[227]=255; blue[227]=82;
red[228]=0; green[228]=255; blue[228]=88;
red[229]=0; green[229]=255; blue[229]=94;
red[230]=0; green[230]=255; blue[230]=100;
red[231]=0; green[231]=255; blue[231]=106;
red[232]=0; green[232]=255; blue[232]=112;
red[233]=0; green[233]=255; blue[233]=118;
red[234]=0; green[234]=255; blue[234]=124;
red[235]=0; green[235]=255; blue[235]=130;
red[236]=0; green[236]=255; blue[236]=136;
red[237]=0; green[237]=255; blue[237]=142;
red[238]=0; green[238]=255; blue[238]=148;
red[239]=0; green[239]=255; blue[239]=154;
red[240]=0; green[240]=255; blue[240]=160;
red[241]=0; green[241]=255; blue[241]=166;
red[242]=0; green[242]=255; blue[242]=172;
red[243]=0; green[243]=255; blue[243]=178;
red[244]=0; green[244]=255; blue[244]=183;
red[245]=0; green[245]=255; blue[245]=189;
red[246]=0; green[246]=255; blue[246]=195;
red[247]=0; green[247]=255; blue[247]=201;
red[248]=0; green[248]=255; blue[248]=207;
red[249]=0; green[249]=255; blue[249]=213;
red[250]=0; green[250]=255; blue[250]=219;
red[251]=0; green[251]=255; blue[251]=225;
red[252]=0; green[252]=255; blue[252]=231;
red[253]=0; green[253]=255; blue[253]=237;
red[254]=0; green[254]=255; blue[254]=243;
red[255]=0; green[255]=255; blue[255]=249;
