red[0]=0; green[0]=0; blue[0]=0;
red[178]=178; green[178]=178; blue[178]=178;
red[179]=179; green[179]=179; blue[179]=179;
red[180]=180; green[180]=180; blue[180]=180;
red[181]=181; green[181]=181; blue[181]=181;
red[182]=182; green[182]=182; blue[182]=182;
red[183]=183; green[183]=183; blue[183]=183;
red[184]=184; green[184]=184; blue[184]=184;
red[185]=185; green[185]=185; blue[185]=185;
red[186]=186; green[186]=186; blue[186]=186;
red[187]=187; green[187]=187; blue[187]=187;
red[188]=188; green[188]=188; blue[188]=188;
red[189]=189; green[189]=189; blue[189]=189;
red[190]=190; green[190]=190; blue[190]=190;
red[191]=191; green[191]=191; blue[191]=191;
red[192]=192; green[192]=192; blue[192]=192;
red[193]=193; green[193]=193; blue[193]=193;
red[194]=194; green[194]=194; blue[194]=194;
red[195]=195; green[195]=195; blue[195]=195;
red[196]=196; green[196]=196; blue[196]=196;
red[197]=197; green[197]=197; blue[197]=197;
red[198]=198; green[198]=198; blue[198]=198;
red[199]=199; green[199]=199; blue[199]=199;
red[200]=200; green[200]=200; blue[200]=200;
red[201]=201; green[201]=201; blue[201]=201;
red[202]=202; green[202]=202; blue[202]=202;
red[203]=203; green[203]=203; blue[203]=203;
red[204]=204; green[204]=204; blue[204]=204;
red[205]=205; green[205]=205; blue[205]=205;
red[206]=206; green[206]=206; blue[206]=206;
red[207]=207; green[207]=207; blue[207]=207;
red[208]=208; green[208]=208; blue[208]=208;
red[209]=209; green[209]=209; blue[209]=209;
red[210]=210; green[210]=210; blue[210]=210;
red[211]=211; green[211]=211; blue[211]=211;
red[212]=212; green[212]=212; blue[212]=212;
red[213]=213; green[213]=213; blue[213]=213;
red[214]=214; green[214]=214; blue[214]=214;
red[215]=215; green[215]=215; blue[215]=215;
red[216]=216; green[216]=216; blue[216]=216;
red[217]=217; green[217]=217; blue[217]=217;
red[218]=218; green[218]=218; blue[218]=218;
red[219]=219; green[219]=219; blue[219]=219;
red[220]=220; green[220]=220; blue[220]=220;
red[221]=221; green[221]=221; blue[221]=221;
red[222]=222; green[222]=222; blue[222]=222;
red[223]=223; green[223]=223; blue[223]=223;
red[224]=224; green[224]=224; blue[224]=224;
red[225]=225; green[225]=225; blue[225]=225;
red[226]=226; green[226]=226; blue[226]=226;
red[227]=227; green[227]=227; blue[227]=227;
red[228]=228; green[228]=228; blue[228]=228;
red[229]=229; green[229]=229; blue[229]=229;
red[230]=230; green[230]=230; blue[230]=230;
red[231]=231; green[231]=231; blue[231]=231;
red[232]=232; green[232]=232; blue[232]=232;
red[233]=233; green[233]=233; blue[233]=233;
red[234]=234; green[234]=234; blue[234]=234;
red[235]=235; green[235]=235; blue[235]=235;
red[236]=236; green[236]=236; blue[236]=236;
red[237]=237; green[237]=237; blue[237]=237;
red[238]=238; green[238]=238; blue[238]=238;
red[239]=239; green[239]=239; blue[239]=239;
red[240]=240; green[240]=240; blue[240]=240;
red[241]=241; green[241]=241; blue[241]=241;
red[242]=242; green[242]=242; blue[242]=242;
red[243]=243; green[243]=243; blue[243]=243;
red[244]=244; green[244]=244; blue[244]=244;
red[245]=245; green[245]=245; blue[245]=245;
red[246]=246; green[246]=246; blue[246]=246;
red[247]=247; green[247]=247; blue[247]=247;
red[248]=248; green[248]=248; blue[248]=248;
red[249]=249; green[249]=249; blue[249]=249;
red[250]=250; green[250]=250; blue[250]=250;
red[251]=251; green[251]=251; blue[251]=251;
red[252]=252; green[252]=252; blue[252]=252;
red[253]=253; green[253]=253; blue[253]=253;
red[254]=254; green[254]=254; blue[254]=254;
red[255]=255; green[255]=255; blue[255]=255;
