red[0]=125; green[0]=125; blue[0]=125;
red[110]=196; green[110]=255; blue[110]=56;
red[111]=192; green[111]=255; blue[111]=60;
red[112]=188; green[112]=255; blue[112]=64;
red[113]=184; green[113]=255; blue[113]=68;
red[114]=180; green[114]=255; blue[114]=72;
red[115]=176; green[115]=255; blue[115]=76;
red[116]=172; green[116]=255; blue[116]=80;
red[117]=168; green[117]=255; blue[117]=84;
red[118]=164; green[118]=255; blue[118]=88;
red[119]=160; green[119]=255; blue[119]=92;
red[120]=156; green[120]=255; blue[120]=96;
red[121]=152; green[121]=255; blue[121]=100;
red[122]=148; green[122]=255; blue[122]=104;
red[123]=144; green[123]=255; blue[123]=108;
red[124]=140; green[124]=255; blue[124]=112;
red[125]=136; green[125]=255; blue[125]=116;
red[126]=132; green[126]=255; blue[126]=120;
red[127]=128; green[127]=255; blue[127]=124;
red[128]=124; green[128]=255; blue[128]=128;
red[129]=120; green[129]=255; blue[129]=132;
red[130]=116; green[130]=255; blue[130]=136;
red[131]=112; green[131]=255; blue[131]=140;
red[132]=108; green[132]=255; blue[132]=144;
red[133]=104; green[133]=255; blue[133]=148;
red[134]=100; green[134]=255; blue[134]=152;
red[135]=96; green[135]=255; blue[135]=156;
red[136]=92; green[136]=255; blue[136]=160;
red[137]=88; green[137]=255; blue[137]=164;
red[138]=84; green[138]=255; blue[138]=168;
red[139]=80; green[139]=255; blue[139]=172;
red[140]=76; green[140]=255; blue[140]=176;
red[141]=72; green[141]=255; blue[141]=180;
red[142]=68; green[142]=255; blue[142]=184;
red[143]=64; green[143]=255; blue[143]=188;
red[144]=60; green[144]=255; blue[144]=192;
red[145]=56; green[145]=255; blue[145]=196;
red[146]=52; green[146]=255; blue[146]=200;
red[147]=48; green[147]=255; blue[147]=204;
red[148]=44; green[148]=255; blue[148]=208;
red[149]=40; green[149]=255; blue[149]=212;
red[150]=36; green[150]=255; blue[150]=216;
red[151]=32; green[151]=255; blue[151]=220;
red[152]=28; green[152]=255; blue[152]=224;
red[153]=24; green[153]=255; blue[153]=228;
red[154]=20; green[154]=255; blue[154]=232;
red[155]=16; green[155]=255; blue[155]=236;
red[156]=12; green[156]=255; blue[156]=240;
red[157]=8; green[157]=255; blue[157]=244;
red[158]=4; green[158]=255; blue[158]=248;
red[159]=0; green[159]=255; blue[159]=252;
red[160]=0; green[160]=252; blue[160]=255;
red[161]=0; green[161]=248; blue[161]=255;
red[162]=0; green[162]=244; blue[162]=255;
red[163]=0; green[163]=240; blue[163]=255;
red[164]=0; green[164]=236; blue[164]=255;
red[165]=0; green[165]=232; blue[165]=255;
red[166]=0; green[166]=228; blue[166]=255;
red[167]=0; green[167]=224; blue[167]=255;
red[168]=0; green[168]=220; blue[168]=255;
red[169]=0; green[169]=216; blue[169]=255;
red[170]=0; green[170]=212; blue[170]=255;
red[171]=0; green[171]=208; blue[171]=255;
red[172]=0; green[172]=204; blue[172]=255;
red[173]=0; green[173]=200; blue[173]=255;
red[174]=0; green[174]=196; blue[174]=255;
red[175]=0; green[175]=192; blue[175]=255;
red[176]=0; green[176]=188; blue[176]=255;
red[177]=0; green[177]=184; blue[177]=255;
red[178]=0; green[178]=180; blue[178]=255;
red[179]=0; green[179]=176; blue[179]=255;
red[180]=0; green[180]=172; blue[180]=255;
red[181]=0; green[181]=168; blue[181]=255;
red[182]=0; green[182]=164; blue[182]=255;
red[183]=0; green[183]=160; blue[183]=255;
red[184]=0; green[184]=156; blue[184]=255;
red[185]=0; green[185]=152; blue[185]=255;
red[186]=0; green[186]=148; blue[186]=255;
red[187]=0; green[187]=144; blue[187]=255;
red[188]=0; green[188]=140; blue[188]=255;
red[189]=0; green[189]=136; blue[189]=255;
red[190]=0; green[190]=132; blue[190]=255;
red[191]=0; green[191]=128; blue[191]=255;
red[192]=0; green[192]=124; blue[192]=255;
red[193]=0; green[193]=120; blue[193]=255;
red[194]=0; green[194]=116; blue[194]=255;
red[195]=0; green[195]=112; blue[195]=255;
red[196]=0; green[196]=108; blue[196]=255;
red[197]=0; green[197]=104; blue[197]=255;
red[198]=0; green[198]=100; blue[198]=255;
red[199]=0; green[199]=96; blue[199]=255;
red[200]=0; green[200]=92; blue[200]=255;
red[201]=0; green[201]=88; blue[201]=255;
red[202]=0; green[202]=84; blue[202]=255;
red[203]=0; green[203]=80; blue[203]=255;
red[204]=0; green[204]=76; blue[204]=255;
red[205]=0; green[205]=72; blue[205]=255;
red[206]=0; green[206]=68; blue[206]=255;
red[207]=0; green[207]=64; blue[207]=255;
red[208]=0; green[208]=60; blue[208]=255;
red[209]=0; green[209]=56; blue[209]=255;
red[210]=0; green[210]=52; blue[210]=255;
red[211]=0; green[211]=48; blue[211]=255;
red[212]=0; green[212]=44; blue[212]=255;
red[213]=0; green[213]=40; blue[213]=255;
red[214]=0; green[214]=36; blue[214]=255;
red[215]=0; green[215]=32; blue[215]=255;
red[216]=0; green[216]=28; blue[216]=255;
red[217]=0; green[217]=24; blue[217]=255;
red[218]=0; green[218]=20; blue[218]=255;
red[219]=0; green[219]=16; blue[219]=255;
red[220]=0; green[220]=12; blue[220]=255;
red[221]=0; green[221]=8; blue[221]=255;
red[222]=0; green[222]=4; blue[222]=255;
red[223]=0; green[223]=0; blue[223]=255;
red[224]=0; green[224]=0; blue[224]=252;
red[225]=0; green[225]=0; blue[225]=248;
red[226]=0; green[226]=0; blue[226]=244;
red[227]=0; green[227]=0; blue[227]=240;
red[228]=0; green[228]=0; blue[228]=236;
red[229]=0; green[229]=0; blue[229]=232;
red[230]=0; green[230]=0; blue[230]=228;
red[231]=0; green[231]=0; blue[231]=224;
red[232]=0; green[232]=0; blue[232]=220;
red[233]=0; green[233]=0; blue[233]=216;
red[234]=0; green[234]=0; blue[234]=212;
red[235]=0; green[235]=0; blue[235]=208;
red[236]=0; green[236]=0; blue[236]=204;
red[237]=0; green[237]=0; blue[237]=200;
red[238]=0; green[238]=0; blue[238]=196;
red[239]=0; green[239]=0; blue[239]=192;
red[240]=0; green[240]=0; blue[240]=188;
red[241]=0; green[241]=0; blue[241]=184;
red[242]=0; green[242]=0; blue[242]=180;
red[243]=0; green[243]=0; blue[243]=176;
red[244]=0; green[244]=0; blue[244]=172;
red[245]=0; green[245]=0; blue[245]=168;
red[246]=0; green[246]=0; blue[246]=164;
red[247]=0; green[247]=0; blue[247]=160;
red[248]=0; green[248]=0; blue[248]=156;
red[249]=0; green[249]=0; blue[249]=152;
red[250]=0; green[250]=0; blue[250]=148;
red[251]=0; green[251]=0; blue[251]=144;
red[252]=0; green[252]=0; blue[252]=140;
red[253]=0; green[253]=0; blue[253]=136;
red[254]=0; green[254]=0; blue[254]=132;
red[255]=0; green[255]=0; blue[255]=128;
