red[0]=125; green[0]=125; blue[0]=125;
red[149]=0; green[149]=255; blue[149]=123;
red[150]=0; green[150]=255; blue[150]=117;
red[151]=0; green[151]=255; blue[151]=111;
red[152]=0; green[152]=255; blue[152]=105;
red[153]=0; green[153]=255; blue[153]=99;
red[154]=0; green[154]=255; blue[154]=93;
red[155]=0; green[155]=255; blue[155]=87;
red[156]=0; green[156]=255; blue[156]=81;
red[157]=0; green[157]=255; blue[157]=75;
red[158]=0; green[158]=255; blue[158]=69;
red[159]=0; green[159]=255; blue[159]=63;
red[160]=0; green[160]=255; blue[160]=57;
red[161]=0; green[161]=255; blue[161]=51;
red[162]=0; green[162]=255; blue[162]=45;
red[163]=0; green[163]=255; blue[163]=39;
red[164]=0; green[164]=255; blue[164]=33;
red[165]=0; green[165]=255; blue[165]=27;
red[166]=0; green[166]=255; blue[166]=21;
red[167]=0; green[167]=255; blue[167]=15;
red[168]=0; green[168]=255; blue[168]=9;
red[169]=0; green[169]=255; blue[169]=3;
red[170]=2; green[170]=255; blue[170]=0;
red[171]=8; green[171]=255; blue[171]=0;
red[172]=14; green[172]=255; blue[172]=0;
red[173]=20; green[173]=255; blue[173]=0;
red[174]=26; green[174]=255; blue[174]=0;
red[175]=32; green[175]=255; blue[175]=0;
red[176]=38; green[176]=255; blue[176]=0;
red[177]=44; green[177]=255; blue[177]=0;
red[178]=50; green[178]=255; blue[178]=0;
red[179]=56; green[179]=255; blue[179]=0;
red[180]=62; green[180]=255; blue[180]=0;
red[181]=68; green[181]=255; blue[181]=0;
red[182]=74; green[182]=255; blue[182]=0;
red[183]=79; green[183]=255; blue[183]=0;
red[184]=85; green[184]=255; blue[184]=0;
red[185]=91; green[185]=255; blue[185]=0;
red[186]=97; green[186]=255; blue[186]=0;
red[187]=103; green[187]=255; blue[187]=0;
red[188]=109; green[188]=255; blue[188]=0;
red[189]=115; green[189]=255; blue[189]=0;
red[190]=121; green[190]=255; blue[190]=0;
red[191]=127; green[191]=255; blue[191]=0;
red[192]=133; green[192]=255; blue[192]=0;
red[193]=139; green[193]=255; blue[193]=0;
red[194]=145; green[194]=255; blue[194]=0;
red[195]=151; green[195]=255; blue[195]=0;
red[196]=157; green[196]=255; blue[196]=0;
red[197]=163; green[197]=255; blue[197]=0;
red[198]=169; green[198]=255; blue[198]=0;
red[199]=175; green[199]=255; blue[199]=0;
red[200]=181; green[200]=255; blue[200]=0;
red[201]=187; green[201]=255; blue[201]=0;
red[202]=193; green[202]=255; blue[202]=0;
red[203]=199; green[203]=255; blue[203]=0;
red[204]=205; green[204]=255; blue[204]=0;
red[205]=211; green[205]=255; blue[205]=0;
red[206]=217; green[206]=255; blue[206]=0;
red[207]=223; green[207]=255; blue[207]=0;
red[208]=229; green[208]=255; blue[208]=0;
red[209]=235; green[209]=255; blue[209]=0;
red[210]=241; green[210]=255; blue[210]=0;
red[211]=247; green[211]=255; blue[211]=0;
red[212]=253; green[212]=255; blue[212]=0;
red[213]=255; green[213]=250; blue[213]=0;
red[214]=255; green[214]=244; blue[214]=0;
red[215]=255; green[215]=238; blue[215]=0;
red[216]=255; green[216]=232; blue[216]=0;
red[217]=255; green[217]=226; blue[217]=0;
red[218]=255; green[218]=220; blue[218]=0;
red[219]=255; green[219]=214; blue[219]=0;
red[220]=255; green[220]=208; blue[220]=0;
red[221]=255; green[221]=202; blue[221]=0;
red[222]=255; green[222]=196; blue[222]=0;
red[223]=255; green[223]=190; blue[223]=0;
red[224]=255; green[224]=184; blue[224]=0;
red[225]=255; green[225]=179; blue[225]=0;
red[226]=255; green[226]=173; blue[226]=0;
red[227]=255; green[227]=167; blue[227]=0;
red[228]=255; green[228]=161; blue[228]=0;
red[229]=255; green[229]=155; blue[229]=0;
red[230]=255; green[230]=149; blue[230]=0;
red[231]=255; green[231]=143; blue[231]=0;
red[232]=255; green[232]=137; blue[232]=0;
red[233]=255; green[233]=131; blue[233]=0;
red[234]=255; green[234]=125; blue[234]=0;
red[235]=255; green[235]=119; blue[235]=0;
red[236]=255; green[236]=113; blue[236]=0;
red[237]=255; green[237]=107; blue[237]=0;
red[238]=255; green[238]=101; blue[238]=0;
red[239]=255; green[239]=95; blue[239]=0;
red[240]=255; green[240]=89; blue[240]=0;
red[241]=255; green[241]=83; blue[241]=0;
red[242]=255; green[242]=77; blue[242]=0;
red[243]=255; green[243]=71; blue[243]=0;
red[244]=255; green[244]=65; blue[244]=0;
red[245]=255; green[245]=59; blue[245]=0;
red[246]=255; green[246]=53; blue[246]=0;
red[247]=255; green[247]=47; blue[247]=0;
red[248]=255; green[248]=41; blue[248]=0;
red[249]=255; green[249]=35; blue[249]=0;
red[250]=255; green[250]=29; blue[250]=0;
red[251]=255; green[251]=23; blue[251]=0;
red[252]=255; green[252]=17; blue[252]=0;
red[253]=255; green[253]=11; blue[253]=0;
red[254]=255; green[254]=5; blue[254]=0;
red[255]=255; green[255]=0; blue[255]=0;
