red[0]=125; green[0]=125; blue[0]=125;
red[187]=97; green[187]=0; blue[187]=255;
red[188]=103; green[188]=0; blue[188]=255;
red[189]=109; green[189]=0; blue[189]=255;
red[190]=115; green[190]=0; blue[190]=255;
red[191]=121; green[191]=0; blue[191]=255;
red[192]=127; green[192]=0; blue[192]=255;
red[193]=133; green[193]=0; blue[193]=255;
red[194]=139; green[194]=0; blue[194]=255;
red[195]=145; green[195]=0; blue[195]=255;
red[196]=151; green[196]=0; blue[196]=255;
red[197]=157; green[197]=0; blue[197]=255;
red[198]=163; green[198]=0; blue[198]=255;
red[199]=169; green[199]=0; blue[199]=255;
red[200]=175; green[200]=0; blue[200]=255;
red[201]=180; green[201]=0; blue[201]=255;
red[202]=186; green[202]=0; blue[202]=255;
red[203]=192; green[203]=0; blue[203]=255;
red[204]=198; green[204]=0; blue[204]=255;
red[205]=204; green[205]=0; blue[205]=255;
red[206]=210; green[206]=0; blue[206]=255;
red[207]=216; green[207]=0; blue[207]=255;
red[208]=222; green[208]=0; blue[208]=255;
red[209]=228; green[209]=0; blue[209]=255;
red[210]=234; green[210]=0; blue[210]=255;
red[211]=240; green[211]=0; blue[211]=255;
red[212]=246; green[212]=0; blue[212]=255;
red[213]=252; green[213]=0; blue[213]=255;
red[214]=255; green[214]=0; blue[214]=251;
red[215]=255; green[215]=0; blue[215]=245;
red[216]=255; green[216]=0; blue[216]=239;
red[217]=255; green[217]=0; blue[217]=233;
red[218]=255; green[218]=0; blue[218]=227;
red[219]=255; green[219]=0; blue[219]=221;
red[220]=255; green[220]=0; blue[220]=215;
red[221]=255; green[221]=0; blue[221]=209;
red[222]=255; green[222]=0; blue[222]=203;
red[223]=255; green[223]=0; blue[223]=197;
red[224]=255; green[224]=0; blue[224]=191;
red[225]=255; green[225]=0; blue[225]=185;
red[226]=255; green[226]=0; blue[226]=179;
red[227]=255; green[227]=0; blue[227]=173;
red[228]=255; green[228]=0; blue[228]=167;
red[229]=255; green[229]=0; blue[229]=161;
red[230]=255; green[230]=0; blue[230]=155;
red[231]=255; green[231]=0; blue[231]=149;
red[232]=255; green[232]=0; blue[232]=143;
red[233]=255; green[233]=0; blue[233]=137;
red[234]=255; green[234]=0; blue[234]=131;
red[235]=255; green[235]=0; blue[235]=125;
red[236]=255; green[236]=0; blue[236]=119;
red[237]=255; green[237]=0; blue[237]=113;
red[238]=255; green[238]=0; blue[238]=107;
red[239]=255; green[239]=0; blue[239]=101;
red[240]=255; green[240]=0; blue[240]=95;
red[241]=255; green[241]=0; blue[241]=89;
red[242]=255; green[242]=0; blue[242]=83;
red[243]=255; green[243]=0; blue[243]=77;
red[244]=255; green[244]=0; blue[244]=72;
red[245]=255; green[245]=0; blue[245]=66;
red[246]=255; green[246]=0; blue[246]=60;
red[247]=255; green[247]=0; blue[247]=54;
red[248]=255; green[248]=0; blue[248]=48;
red[249]=255; green[249]=0; blue[249]=42;
red[250]=255; green[250]=0; blue[250]=36;
red[251]=255; green[251]=0; blue[251]=30;
red[252]=255; green[252]=0; blue[252]=24;
red[253]=255; green[253]=0; blue[253]=18;
red[254]=255; green[254]=0; blue[254]=12;
red[255]=255; green[255]=0; blue[255]=6;
