red[0]=125; green[0]=125; blue[0]=125;
red[68]=0; green[68]=144; blue[68]=255;
red[69]=0; green[69]=148; blue[69]=255;
red[70]=0; green[70]=152; blue[70]=255;
red[71]=0; green[71]=156; blue[71]=255;
red[72]=0; green[72]=160; blue[72]=255;
red[73]=0; green[73]=164; blue[73]=255;
red[74]=0; green[74]=168; blue[74]=255;
red[75]=0; green[75]=172; blue[75]=255;
red[76]=0; green[76]=176; blue[76]=255;
red[77]=0; green[77]=180; blue[77]=255;
red[78]=0; green[78]=184; blue[78]=255;
red[79]=0; green[79]=188; blue[79]=255;
red[80]=0; green[80]=192; blue[80]=255;
red[81]=0; green[81]=196; blue[81]=255;
red[82]=0; green[82]=200; blue[82]=255;
red[83]=0; green[83]=204; blue[83]=255;
red[84]=0; green[84]=208; blue[84]=255;
red[85]=0; green[85]=212; blue[85]=255;
red[86]=0; green[86]=216; blue[86]=255;
red[87]=0; green[87]=220; blue[87]=255;
red[88]=0; green[88]=224; blue[88]=255;
red[89]=0; green[89]=228; blue[89]=255;
red[90]=0; green[90]=232; blue[90]=255;
red[91]=0; green[91]=236; blue[91]=255;
red[92]=0; green[92]=240; blue[92]=255;
red[93]=0; green[93]=244; blue[93]=255;
red[94]=0; green[94]=248; blue[94]=255;
red[95]=0; green[95]=252; blue[95]=255;
red[96]=0; green[96]=255; blue[96]=252;
red[97]=4; green[97]=255; blue[97]=248;
red[98]=8; green[98]=255; blue[98]=244;
red[99]=12; green[99]=255; blue[99]=240;
red[100]=16; green[100]=255; blue[100]=236;
red[101]=20; green[101]=255; blue[101]=232;
red[102]=24; green[102]=255; blue[102]=228;
red[103]=28; green[103]=255; blue[103]=224;
red[104]=32; green[104]=255; blue[104]=220;
red[105]=36; green[105]=255; blue[105]=216;
red[106]=40; green[106]=255; blue[106]=212;
red[107]=44; green[107]=255; blue[107]=208;
red[108]=48; green[108]=255; blue[108]=204;
red[109]=52; green[109]=255; blue[109]=200;
red[110]=56; green[110]=255; blue[110]=196;
red[111]=60; green[111]=255; blue[111]=192;
red[112]=64; green[112]=255; blue[112]=188;
red[113]=68; green[113]=255; blue[113]=184;
red[114]=72; green[114]=255; blue[114]=180;
red[115]=76; green[115]=255; blue[115]=176;
red[116]=80; green[116]=255; blue[116]=172;
red[117]=84; green[117]=255; blue[117]=168;
red[118]=88; green[118]=255; blue[118]=164;
red[119]=92; green[119]=255; blue[119]=160;
red[120]=96; green[120]=255; blue[120]=156;
red[121]=100; green[121]=255; blue[121]=152;
red[122]=104; green[122]=255; blue[122]=148;
red[123]=108; green[123]=255; blue[123]=144;
red[124]=112; green[124]=255; blue[124]=140;
red[125]=116; green[125]=255; blue[125]=136;
red[126]=120; green[126]=255; blue[126]=132;
red[127]=124; green[127]=255; blue[127]=128;
red[128]=128; green[128]=255; blue[128]=124;
red[129]=132; green[129]=255; blue[129]=120;
red[130]=136; green[130]=255; blue[130]=116;
red[131]=140; green[131]=255; blue[131]=112;
red[132]=144; green[132]=255; blue[132]=108;
red[133]=148; green[133]=255; blue[133]=104;
red[134]=152; green[134]=255; blue[134]=100;
red[135]=156; green[135]=255; blue[135]=96;
red[136]=160; green[136]=255; blue[136]=92;
red[137]=164; green[137]=255; blue[137]=88;
red[138]=168; green[138]=255; blue[138]=84;
red[139]=172; green[139]=255; blue[139]=80;
red[140]=176; green[140]=255; blue[140]=76;
red[141]=180; green[141]=255; blue[141]=72;
red[142]=184; green[142]=255; blue[142]=68;
red[143]=188; green[143]=255; blue[143]=64;
red[144]=192; green[144]=255; blue[144]=60;
red[145]=196; green[145]=255; blue[145]=56;
red[146]=200; green[146]=255; blue[146]=52;
red[147]=204; green[147]=255; blue[147]=48;
red[148]=208; green[148]=255; blue[148]=44;
red[149]=212; green[149]=255; blue[149]=40;
red[150]=216; green[150]=255; blue[150]=36;
red[151]=220; green[151]=255; blue[151]=32;
red[152]=224; green[152]=255; blue[152]=28;
red[153]=228; green[153]=255; blue[153]=24;
red[154]=232; green[154]=255; blue[154]=20;
red[155]=236; green[155]=255; blue[155]=16;
red[156]=240; green[156]=255; blue[156]=12;
red[157]=244; green[157]=255; blue[157]=8;
red[158]=248; green[158]=255; blue[158]=4;
red[159]=252; green[159]=255; blue[159]=0;
red[160]=255; green[160]=252; blue[160]=0;
red[161]=255; green[161]=248; blue[161]=0;
red[162]=255; green[162]=244; blue[162]=0;
red[163]=255; green[163]=240; blue[163]=0;
red[164]=255; green[164]=236; blue[164]=0;
red[165]=255; green[165]=232; blue[165]=0;
red[166]=255; green[166]=228; blue[166]=0;
red[167]=255; green[167]=224; blue[167]=0;
red[168]=255; green[168]=220; blue[168]=0;
red[169]=255; green[169]=216; blue[169]=0;
red[170]=255; green[170]=212; blue[170]=0;
red[171]=255; green[171]=208; blue[171]=0;
red[172]=255; green[172]=204; blue[172]=0;
red[173]=255; green[173]=200; blue[173]=0;
red[174]=255; green[174]=196; blue[174]=0;
red[175]=255; green[175]=192; blue[175]=0;
red[176]=255; green[176]=188; blue[176]=0;
red[177]=255; green[177]=184; blue[177]=0;
red[178]=255; green[178]=180; blue[178]=0;
red[179]=255; green[179]=176; blue[179]=0;
red[180]=255; green[180]=172; blue[180]=0;
red[181]=255; green[181]=168; blue[181]=0;
red[182]=255; green[182]=164; blue[182]=0;
red[183]=255; green[183]=160; blue[183]=0;
red[184]=255; green[184]=156; blue[184]=0;
red[185]=255; green[185]=152; blue[185]=0;
red[186]=255; green[186]=148; blue[186]=0;
red[187]=255; green[187]=144; blue[187]=0;
red[188]=255; green[188]=140; blue[188]=0;
red[189]=255; green[189]=136; blue[189]=0;
red[190]=255; green[190]=132; blue[190]=0;
red[191]=255; green[191]=128; blue[191]=0;
red[192]=255; green[192]=124; blue[192]=0;
red[193]=255; green[193]=120; blue[193]=0;
red[194]=255; green[194]=116; blue[194]=0;
red[195]=255; green[195]=112; blue[195]=0;
red[196]=255; green[196]=108; blue[196]=0;
red[197]=255; green[197]=104; blue[197]=0;
red[198]=255; green[198]=100; blue[198]=0;
red[199]=255; green[199]=96; blue[199]=0;
red[200]=255; green[200]=92; blue[200]=0;
red[201]=255; green[201]=88; blue[201]=0;
red[202]=255; green[202]=84; blue[202]=0;
red[203]=255; green[203]=80; blue[203]=0;
red[204]=255; green[204]=76; blue[204]=0;
red[205]=255; green[205]=72; blue[205]=0;
red[206]=255; green[206]=68; blue[206]=0;
red[207]=255; green[207]=64; blue[207]=0;
red[208]=255; green[208]=60; blue[208]=0;
red[209]=255; green[209]=56; blue[209]=0;
red[210]=255; green[210]=52; blue[210]=0;
red[211]=255; green[211]=48; blue[211]=0;
red[212]=255; green[212]=44; blue[212]=0;
red[213]=255; green[213]=40; blue[213]=0;
red[214]=255; green[214]=36; blue[214]=0;
red[215]=255; green[215]=32; blue[215]=0;
red[216]=255; green[216]=28; blue[216]=0;
red[217]=255; green[217]=24; blue[217]=0;
red[218]=255; green[218]=20; blue[218]=0;
red[219]=255; green[219]=16; blue[219]=0;
red[220]=255; green[220]=12; blue[220]=0;
red[221]=255; green[221]=8; blue[221]=0;
red[222]=255; green[222]=4; blue[222]=0;
red[223]=255; green[223]=0; blue[223]=0;
red[224]=252; green[224]=0; blue[224]=0;
red[225]=248; green[225]=0; blue[225]=0;
red[226]=244; green[226]=0; blue[226]=0;
red[227]=240; green[227]=0; blue[227]=0;
red[228]=236; green[228]=0; blue[228]=0;
red[229]=232; green[229]=0; blue[229]=0;
red[230]=228; green[230]=0; blue[230]=0;
red[231]=224; green[231]=0; blue[231]=0;
red[232]=220; green[232]=0; blue[232]=0;
red[233]=216; green[233]=0; blue[233]=0;
red[234]=212; green[234]=0; blue[234]=0;
red[235]=208; green[235]=0; blue[235]=0;
red[236]=204; green[236]=0; blue[236]=0;
red[237]=200; green[237]=0; blue[237]=0;
red[238]=196; green[238]=0; blue[238]=0;
red[239]=192; green[239]=0; blue[239]=0;
red[240]=188; green[240]=0; blue[240]=0;
red[241]=184; green[241]=0; blue[241]=0;
red[242]=180; green[242]=0; blue[242]=0;
red[243]=176; green[243]=0; blue[243]=0;
red[244]=172; green[244]=0; blue[244]=0;
red[245]=168; green[245]=0; blue[245]=0;
red[246]=164; green[246]=0; blue[246]=0;
red[247]=160; green[247]=0; blue[247]=0;
red[248]=156; green[248]=0; blue[248]=0;
red[249]=152; green[249]=0; blue[249]=0;
red[250]=148; green[250]=0; blue[250]=0;
red[251]=144; green[251]=0; blue[251]=0;
red[252]=140; green[252]=0; blue[252]=0;
red[253]=136; green[253]=0; blue[253]=0;
red[254]=132; green[254]=0; blue[254]=0;
red[255]=128; green[255]=0; blue[255]=0;
