red[0]=255; green[0]=255; blue[0]=255;
red[56]=199; green[56]=199; blue[56]=199;
red[57]=198; green[57]=198; blue[57]=198;
red[58]=197; green[58]=197; blue[58]=197;
red[59]=196; green[59]=196; blue[59]=196;
red[60]=195; green[60]=195; blue[60]=195;
red[61]=194; green[61]=194; blue[61]=194;
red[62]=193; green[62]=193; blue[62]=193;
red[63]=192; green[63]=192; blue[63]=192;
red[64]=191; green[64]=191; blue[64]=191;
red[65]=190; green[65]=190; blue[65]=190;
red[66]=189; green[66]=189; blue[66]=189;
red[67]=188; green[67]=188; blue[67]=188;
red[68]=187; green[68]=187; blue[68]=187;
red[69]=186; green[69]=186; blue[69]=186;
red[70]=185; green[70]=185; blue[70]=185;
red[71]=184; green[71]=184; blue[71]=184;
red[72]=183; green[72]=183; blue[72]=183;
red[73]=182; green[73]=182; blue[73]=182;
red[74]=181; green[74]=181; blue[74]=181;
red[75]=180; green[75]=180; blue[75]=180;
red[76]=179; green[76]=179; blue[76]=179;
red[77]=178; green[77]=178; blue[77]=178;
red[78]=177; green[78]=177; blue[78]=177;
red[79]=176; green[79]=176; blue[79]=176;
red[80]=175; green[80]=175; blue[80]=175;
red[81]=174; green[81]=174; blue[81]=174;
red[82]=173; green[82]=173; blue[82]=173;
red[83]=172; green[83]=172; blue[83]=172;
red[84]=171; green[84]=171; blue[84]=171;
red[85]=170; green[85]=170; blue[85]=170;
red[86]=169; green[86]=169; blue[86]=169;
red[87]=168; green[87]=168; blue[87]=168;
red[88]=167; green[88]=167; blue[88]=167;
red[89]=166; green[89]=166; blue[89]=166;
red[90]=165; green[90]=165; blue[90]=165;
red[91]=164; green[91]=164; blue[91]=164;
red[92]=163; green[92]=163; blue[92]=163;
red[93]=162; green[93]=162; blue[93]=162;
red[94]=161; green[94]=161; blue[94]=161;
red[95]=160; green[95]=160; blue[95]=160;
red[96]=159; green[96]=159; blue[96]=159;
red[97]=158; green[97]=158; blue[97]=158;
red[98]=157; green[98]=157; blue[98]=157;
red[99]=156; green[99]=156; blue[99]=156;
red[100]=155; green[100]=155; blue[100]=155;
red[101]=154; green[101]=154; blue[101]=154;
red[102]=153; green[102]=153; blue[102]=153;
red[103]=152; green[103]=152; blue[103]=152;
red[104]=151; green[104]=151; blue[104]=151;
red[105]=150; green[105]=150; blue[105]=150;
red[106]=149; green[106]=149; blue[106]=149;
red[107]=148; green[107]=148; blue[107]=148;
red[108]=147; green[108]=147; blue[108]=147;
red[109]=146; green[109]=146; blue[109]=146;
red[110]=145; green[110]=145; blue[110]=145;
red[111]=144; green[111]=144; blue[111]=144;
red[112]=143; green[112]=143; blue[112]=143;
red[113]=142; green[113]=142; blue[113]=142;
red[114]=141; green[114]=141; blue[114]=141;
red[115]=140; green[115]=140; blue[115]=140;
red[116]=139; green[116]=139; blue[116]=139;
red[117]=138; green[117]=138; blue[117]=138;
red[118]=137; green[118]=137; blue[118]=137;
red[119]=136; green[119]=136; blue[119]=136;
red[120]=135; green[120]=135; blue[120]=135;
red[121]=134; green[121]=134; blue[121]=134;
red[122]=133; green[122]=133; blue[122]=133;
red[123]=132; green[123]=132; blue[123]=132;
red[124]=131; green[124]=131; blue[124]=131;
red[125]=130; green[125]=130; blue[125]=130;
red[126]=129; green[126]=129; blue[126]=129;
red[127]=128; green[127]=128; blue[127]=128;
red[128]=127; green[128]=127; blue[128]=127;
red[129]=126; green[129]=126; blue[129]=126;
red[130]=125; green[130]=125; blue[130]=125;
red[131]=124; green[131]=124; blue[131]=124;
red[132]=123; green[132]=123; blue[132]=123;
red[133]=122; green[133]=122; blue[133]=122;
red[134]=121; green[134]=121; blue[134]=121;
red[135]=120; green[135]=120; blue[135]=120;
red[136]=119; green[136]=119; blue[136]=119;
red[137]=118; green[137]=118; blue[137]=118;
red[138]=117; green[138]=117; blue[138]=117;
red[139]=116; green[139]=116; blue[139]=116;
red[140]=115; green[140]=115; blue[140]=115;
red[141]=114; green[141]=114; blue[141]=114;
red[142]=113; green[142]=113; blue[142]=113;
red[143]=112; green[143]=112; blue[143]=112;
red[144]=111; green[144]=111; blue[144]=111;
red[145]=110; green[145]=110; blue[145]=110;
red[146]=109; green[146]=109; blue[146]=109;
red[147]=108; green[147]=108; blue[147]=108;
red[148]=107; green[148]=107; blue[148]=107;
red[149]=106; green[149]=106; blue[149]=106;
red[150]=105; green[150]=105; blue[150]=105;
red[151]=104; green[151]=104; blue[151]=104;
red[152]=103; green[152]=103; blue[152]=103;
red[153]=102; green[153]=102; blue[153]=102;
red[154]=101; green[154]=101; blue[154]=101;
red[155]=100; green[155]=100; blue[155]=100;
red[156]=99; green[156]=99; blue[156]=99;
red[157]=98; green[157]=98; blue[157]=98;
red[158]=97; green[158]=97; blue[158]=97;
red[159]=96; green[159]=96; blue[159]=96;
red[160]=95; green[160]=95; blue[160]=95;
red[161]=94; green[161]=94; blue[161]=94;
red[162]=93; green[162]=93; blue[162]=93;
red[163]=92; green[163]=92; blue[163]=92;
red[164]=91; green[164]=91; blue[164]=91;
red[165]=90; green[165]=90; blue[165]=90;
red[166]=89; green[166]=89; blue[166]=89;
red[167]=88; green[167]=88; blue[167]=88;
red[168]=87; green[168]=87; blue[168]=87;
red[169]=86; green[169]=86; blue[169]=86;
red[170]=85; green[170]=85; blue[170]=85;
red[171]=84; green[171]=84; blue[171]=84;
red[172]=83; green[172]=83; blue[172]=83;
red[173]=82; green[173]=82; blue[173]=82;
red[174]=81; green[174]=81; blue[174]=81;
red[175]=80; green[175]=80; blue[175]=80;
red[176]=79; green[176]=79; blue[176]=79;
red[177]=78; green[177]=78; blue[177]=78;
red[178]=77; green[178]=77; blue[178]=77;
red[179]=76; green[179]=76; blue[179]=76;
red[180]=75; green[180]=75; blue[180]=75;
red[181]=74; green[181]=74; blue[181]=74;
red[182]=73; green[182]=73; blue[182]=73;
red[183]=72; green[183]=72; blue[183]=72;
red[184]=71; green[184]=71; blue[184]=71;
red[185]=70; green[185]=70; blue[185]=70;
red[186]=69; green[186]=69; blue[186]=69;
red[187]=68; green[187]=68; blue[187]=68;
red[188]=67; green[188]=67; blue[188]=67;
red[189]=66; green[189]=66; blue[189]=66;
red[190]=65; green[190]=65; blue[190]=65;
red[191]=64; green[191]=64; blue[191]=64;
red[192]=63; green[192]=63; blue[192]=63;
red[193]=62; green[193]=62; blue[193]=62;
red[194]=61; green[194]=61; blue[194]=61;
red[195]=60; green[195]=60; blue[195]=60;
red[196]=59; green[196]=59; blue[196]=59;
red[197]=58; green[197]=58; blue[197]=58;
red[198]=57; green[198]=57; blue[198]=57;
red[199]=56; green[199]=56; blue[199]=56;
red[200]=55; green[200]=55; blue[200]=55;
red[201]=54; green[201]=54; blue[201]=54;
red[202]=53; green[202]=53; blue[202]=53;
red[203]=52; green[203]=52; blue[203]=52;
red[204]=51; green[204]=51; blue[204]=51;
red[205]=50; green[205]=50; blue[205]=50;
red[206]=49; green[206]=49; blue[206]=49;
red[207]=48; green[207]=48; blue[207]=48;
red[208]=47; green[208]=47; blue[208]=47;
red[209]=46; green[209]=46; blue[209]=46;
red[210]=45; green[210]=45; blue[210]=45;
red[211]=44; green[211]=44; blue[211]=44;
red[212]=43; green[212]=43; blue[212]=43;
red[213]=42; green[213]=42; blue[213]=42;
red[214]=41; green[214]=41; blue[214]=41;
red[215]=40; green[215]=40; blue[215]=40;
red[216]=39; green[216]=39; blue[216]=39;
red[217]=38; green[217]=38; blue[217]=38;
red[218]=37; green[218]=37; blue[218]=37;
red[219]=36; green[219]=36; blue[219]=36;
red[220]=35; green[220]=35; blue[220]=35;
red[221]=34; green[221]=34; blue[221]=34;
red[222]=33; green[222]=33; blue[222]=33;
red[223]=32; green[223]=32; blue[223]=32;
red[224]=31; green[224]=31; blue[224]=31;
red[225]=30; green[225]=30; blue[225]=30;
red[226]=29; green[226]=29; blue[226]=29;
red[227]=28; green[227]=28; blue[227]=28;
red[228]=27; green[228]=27; blue[228]=27;
red[229]=26; green[229]=26; blue[229]=26;
red[230]=25; green[230]=25; blue[230]=25;
red[231]=24; green[231]=24; blue[231]=24;
red[232]=23; green[232]=23; blue[232]=23;
red[233]=22; green[233]=22; blue[233]=22;
red[234]=21; green[234]=21; blue[234]=21;
red[235]=20; green[235]=20; blue[235]=20;
red[236]=19; green[236]=19; blue[236]=19;
red[237]=18; green[237]=18; blue[237]=18;
red[238]=17; green[238]=17; blue[238]=17;
red[239]=16; green[239]=16; blue[239]=16;
red[240]=15; green[240]=15; blue[240]=15;
red[241]=14; green[241]=14; blue[241]=14;
red[242]=13; green[242]=13; blue[242]=13;
red[243]=12; green[243]=12; blue[243]=12;
red[244]=11; green[244]=11; blue[244]=11;
red[245]=10; green[245]=10; blue[245]=10;
red[246]=9; green[246]=9; blue[246]=9;
red[247]=8; green[247]=8; blue[247]=8;
red[248]=7; green[248]=7; blue[248]=7;
red[249]=6; green[249]=6; blue[249]=6;
red[250]=5; green[250]=5; blue[250]=5;
red[251]=4; green[251]=4; blue[251]=4;
red[252]=3; green[252]=3; blue[252]=3;
red[253]=2; green[253]=2; blue[253]=2;
red[254]=1; green[254]=1; blue[254]=1;
red[255]=0; green[255]=0; blue[255]=0;
